Date : 2021-12-19 19:24:31
Directory : /Users/callum/Workplace/Otherworld
Total : 267 files,  20770 codes, 3859 comments, 4917 blanks, all 29546 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| site/src/client/services/physics                                                                         |          1 |        170 |          2 |         48 |        220 |
| site/src/client/services/render                                                                          |         32 |      2,354 |         64 |        545 |      2,963 |
| site/src/client/services/render/components                                                               |          3 |         50 |         39 |         18 |        107 |
| site/src/client/services/render/services                                                                 |          8 |      1,348 |         18 |        324 |      1,690 |
| site/src/client/services/render/shaders                                                                  |         13 |        475 |          0 |         98 |        573 |
| site/src/client/services/render/shaders/fragment                                                         |          5 |        114 |          0 |         38 |        152 |
| site/src/client/services/render/shaders/vertex                                                           |          5 |        152 |          0 |         41 |        193 |
| site/src/client/services/render/types                                                                    |          2 |         63 |          0 |         19 |         82 |
| site/src/client/services/render/util                                                                     |          4 |        272 |          6 |         67 |        345 |
| site/src/client/services/serialisation                                                                   |          4 |        167 |          0 |         25 |        192 |
| site/src/client/types                                                                                    |          3 |         16 |          0 |          4 |         20 |
| site/src/client/ui                                                                                       |         38 |      2,858 |         54 |        295 |      3,207 |
| site/src/client/ui/components                                                                            |         16 |      1,194 |         37 |        129 |      1,360 |
| site/src/client/ui/containers                                                                            |         12 |      1,396 |         17 |        130 |      1,543 |
| site/src/client/ui/containers/minigame                                                                   |          2 |        175 |          1 |         15 |        191 |
| site/src/client/ui/effects                                                                               |          2 |         26 |          0 |          6 |         32 |
| site/src/client/ui/reducers                                                                              |          6 |        179 |          0 |         22 |        201 |
| site/src/client/uisite                                                                                   |         10 |        362 |          6 |         46 |        414 |
| site/src/client/uisite/__tests__                                                                         |          1 |         23 |          0 |          4 |         27 |
| site/src/client/uisite/components                                                                        |          3 |         91 |          0 |         15 |        106 |
| site/src/client/util                                                                                     |         21 |        906 |          3 |        172 |      1,081 |
| site/src/client/util/animation                                                                           |          4 |        277 |          1 |         52 |        330 |
| site/src/client/util/array                                                                               |          3 |        130 |          0 |         25 |        155 |
| site/src/client/util/math                                                                                |          8 |        334 |          1 |         59 |        394 |
| site/src/client/util/math/__tests__                                                                      |          2 |         39 |          0 |          7 |         46 |
| site/src/client/util/time                                                                                |          5 |        165 |          1 |         35 |        201 |
| site/src/scripts                                                                                         |          2 |        220 |          1 |         49 |        270 |
| site/src/server                                                                                          |          3 |         81 |         10 |         21 |        112 |
| site/src/server/errors                                                                                   |          1 |         10 |          0 |          2 |         12 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                 | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/callum/Workplace/Otherworld/README.md                                                             | Markdown         |         11 |          0 |         12 |         23 |
| /Users/callum/Workplace/Otherworld/build.sh                                                              | Shell Script     |          4 |         13 |         10 |         27 |
| /Users/callum/Workplace/Otherworld/build_dev.sh                                                          | Shell Script     |          4 |         13 |          9 |         26 |
| /Users/callum/Workplace/Otherworld/jest.config.js                                                        | JavaScript       |         10 |        128 |         55 |        193 |
| /Users/callum/Workplace/Otherworld/package.json                                                          | JSON             |         95 |          0 |          1 |         96 |
| /Users/callum/Workplace/Otherworld/res/design/quests.drawio                                              | Draw.io          |        109 |          0 |          0 |        109 |
| /Users/callum/Workplace/Otherworld/res/graphics/font.json                                                | JSON             |        306 |          0 |          1 |        307 |
| /Users/callum/Workplace/Otherworld/res/graphics/miner.json                                               | JSON             |         85 |          0 |          1 |         86 |
| /Users/callum/Workplace/Otherworld/res/graphics/npc_bulky_man_run.json                                   | JSON             |         50 |          0 |          1 |         51 |
| /Users/callum/Workplace/Otherworld/res/graphics/sprite_run.json                                          | JSON             |         82 |          0 |          1 |         83 |
| /Users/callum/Workplace/Otherworld/res/npm.md                                                            | Markdown         |          6 |          0 |          5 |         11 |
| /Users/callum/Workplace/Otherworld/res/todo.md                                                           | Markdown         |         40 |          6 |         13 |         59 |
| /Users/callum/Workplace/Otherworld/site/public/css/bootstrap.min.css                                     | CSS              |          1 |          6 |          0 |          7 |
| /Users/callum/Workplace/Otherworld/site/public/css/codeprettify.min.css                                  | CSS              |         72 |         16 |         32 |        120 |
| /Users/callum/Workplace/Otherworld/site/public/css/font/yoster-island/stylesheet.css                     | CSS              |          7 |          1 |          4 |         12 |
| /Users/callum/Workplace/Otherworld/site/public/css/styles.css                                            | CSS              |         20 |          0 |          3 |         23 |
| /Users/callum/Workplace/Otherworld/site/public/doc/about.md                                              | Markdown         |          7 |          0 |          9 |         16 |
| /Users/callum/Workplace/Otherworld/site/public/doc/announcements.md                                      | Markdown         |          1 |          0 |          4 |          5 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/attacking_equipment.md                       | Markdown         |          1 |          0 |          2 |          3 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/audio_service.md                             | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/entities.md                                  | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/entity_factory.md                            | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/entity_interaction.md                        | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/event_type.md                                | Markdown         |        124 |          0 |         28 |        152 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/events.md                                    | Markdown         |         74 |          0 |         14 |         88 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/further_reading.md                           | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/game_events.md                               | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/input.md                                     | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/inventory_items.md                           | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/maps.md                                      | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/overview.md                                  | Markdown         |          2 |          0 |          3 |          5 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/particle_effects.md                          | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/physics.md                                   | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/player.md                                    | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/rendering.md                                 | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/script_factory.md                            | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/serialisation.md                             | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/test.svg                                     | XML              |          3 |          0 |          0 |          3 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive/ui.md                                        | Markdown         |          1 |          0 |          1 |          2 |
| /Users/callum/Workplace/Otherworld/site/public/doc/deepdive_intro.md                                     | Markdown         |          3 |          0 |          4 |          7 |
| /Users/callum/Workplace/Otherworld/site/public/img/out.json                                              | JSON             |        660 |          0 |          0 |        660 |
| /Users/callum/Workplace/Otherworld/site/public/index.html                                                | HTML             |         26 |          1 |          5 |         32 |
| /Users/callum/Workplace/Otherworld/site/public/js/main.js                                                | JavaScript       |      1,890 |      1,529 |      1,135 |      4,554 |
| /Users/callum/Workplace/Otherworld/site/public/map/cellar.tmx                                            | XML              |         14 |          0 |          1 |         15 |
| /Users/callum/Workplace/Otherworld/site/public/map/prison.tmx                                            | XML              |        174 |          0 |          1 |        175 |
| /Users/callum/Workplace/Otherworld/site/public/map/test.tmx                                              | XML              |         74 |          0 |          1 |         75 |
| /Users/callum/Workplace/Otherworld/site/public/static/js/main.js                                         | JavaScript       |      2,456 |      1,937 |      1,441 |      5,834 |
| /Users/callum/Workplace/Otherworld/site/src/client/Actions.ts                                            | TypeScript       |         47 |          1 |         14 |         62 |
| /Users/callum/Workplace/Otherworld/site/src/client/Config.ts                                             | TypeScript       |         19 |          1 |          8 |         28 |
| /Users/callum/Workplace/Otherworld/site/src/client/Game.ts                                               | TypeScript       |        186 |          3 |         34 |        223 |
| /Users/callum/Workplace/Otherworld/site/src/client/GameComponent.tsx                                     | TypeScript React |         65 |          0 |          4 |         69 |
| /Users/callum/Workplace/Otherworld/site/src/client/GameContext.tsx                                       | TypeScript React |          4 |          0 |          2 |          6 |
| /Users/callum/Workplace/Otherworld/site/src/client/Index.tsx                                             | TypeScript React |         17 |          1 |          6 |         24 |
| /Users/callum/Workplace/Otherworld/site/src/client/SiteContainer.tsx                                     | TypeScript React |         28 |          0 |          4 |         32 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/Entity.ts                                      | TypeScript       |         64 |          0 |         13 |         77 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/EntityComponent.ts                             | TypeScript       |          6 |          0 |          2 |          8 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/World.ts                                       | TypeScript       |         39 |          0 |         10 |         49 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/commands/Command.ts                            | TypeScript       |          3 |          0 |          2 |          5 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/commands/InventoryCommands.ts                  | TypeScript       |        182 |          8 |         19 |        209 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/commands/ItemCommands.ts                       | TypeScript       |         48 |          0 |          5 |         53 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/commands/MiniGameCommands.ts                   | TypeScript       |         18 |          0 |          2 |         20 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/commands/PlayerCommands.ts                     | TypeScript       |         36 |          0 |          7 |         43 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/commands/UICommands.ts                         | TypeScript       |         28 |          0 |          4 |         32 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/core/BoundaryComponent.ts           | TypeScript       |         53 |          0 |          4 |         57 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/core/FloorRenderComponent.ts        | TypeScript       |         71 |          0 |          5 |         76 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/core/InteractionComponent.ts        | TypeScript       |        130 |          0 |          9 |        139 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/core/ParticleRenderComponent.ts     | TypeScript       |         53 |          0 |          5 |         58 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/core/PhysicsComponent.ts            | TypeScript       |         59 |          0 |          7 |         66 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/core/SpriteRenderComponent.ts       | TypeScript       |         66 |          0 |          5 |         71 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/core/WallRenderComponent.ts         | TypeScript       |        113 |          0 |          6 |        119 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/util/AnimationComponent.ts          | TypeScript       |         22 |          0 |          3 |         25 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/util/JoinComponent.ts               | TypeScript       |         25 |          0 |          2 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/util/SwitchComponent.ts             | TypeScript       |         73 |          0 |         11 |         84 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/components/util/TimeoutEffect.ts               | TypeScript       |         27 |          0 |          2 |         29 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/player/Player.ts                               | TypeScript       |        242 |          4 |         36 |        282 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/player/PlayerEquipment.ts                      | TypeScript       |        156 |          3 |         23 |        182 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/player/PlayerMovement.ts                       | TypeScript       |        102 |          4 |         16 |        122 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/ScriptingService.ts                  | TypeScript       |        112 |          7 |         24 |        143 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/TutorialService.ts                   | TypeScript       |        157 |          1 |         16 |        174 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/EffectAccuracyIncrease.ts    | TypeScript       |         17 |          0 |          2 |         19 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/EffectAncientPower.ts        | TypeScript       |         18 |          0 |          2 |         20 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/EffectAttackSpeedIncrease.ts | TypeScript       |         17 |          0 |          2 |         19 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/EffectDamagesTarget.ts       | TypeScript       |         41 |          0 |          3 |         44 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/EffectHealsPlayer.ts         | TypeScript       |         28 |          0 |          2 |         30 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/EffectProtectionIncrease.ts  | TypeScript       |         17 |          0 |          2 |         19 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/EffectSpeedIncrease.ts       | TypeScript       |         17 |          0 |          2 |         19 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/effects/Effects.ts                   | TypeScript       |        107 |          0 |         20 |        127 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/ChestFactory.ts              | TypeScript       |        160 |          0 |          7 |        167 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/DoorFactory.ts               | TypeScript       |        360 |          2 |         23 |        385 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/EntityFactory.ts             | TypeScript       |         66 |          0 |         14 |         80 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/ItemFactory.ts               | TypeScript       |        199 |          0 |         18 |        217 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/MapChangeFactory.ts          | TypeScript       |         55 |          0 |          4 |         59 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/NPCFactory.ts                | TypeScript       |        444 |          0 |         26 |        470 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/NPCTypes.ts                  | TypeScript       |         85 |          0 |          6 |         91 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/PlayerFactory.ts             | TypeScript       |          5 |          0 |          2 |          7 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/SceneryFactory.ts            | TypeScript       |        132 |          0 |          8 |        140 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/factory/ScriptFactory.ts             | TypeScript       |        281 |          6 |         18 |        305 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/items/ItemDrops.ts                   | TypeScript       |          7 |          5 |          3 |         15 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/items/ItemTypes.ts                   | TypeScript       |         60 |          0 |         15 |         75 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/scripting/items/helper.ts                      | TypeScript       |         23 |          0 |          4 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/state/Macator.ts                               | TypeScript       |         24 |          0 |          5 |         29 |
| /Users/callum/Workplace/Otherworld/site/src/client/engine/state/State.ts                                 | TypeScript       |         47 |          0 |          9 |         56 |
| /Users/callum/Workplace/Otherworld/site/src/client/generation/genetic/GeneticGenerator.ts                | TypeScript       |          0 |          0 |          1 |          1 |
| /Users/callum/Workplace/Otherworld/site/src/client/generation/model/MapNode.ts                           | TypeScript       |         15 |          0 |          5 |         20 |
| /Users/callum/Workplace/Otherworld/site/src/client/generation/model/QuadMap.ts                           | TypeScript       |        143 |          0 |         26 |        169 |
| /Users/callum/Workplace/Otherworld/site/src/client/generation/model/__tests__/MapNode.test.ts            | TypeScript       |         15 |          0 |          4 |         19 |
| /Users/callum/Workplace/Otherworld/site/src/client/generation/scenery/Block.ts                           | TypeScript       |         53 |          0 |          1 |         54 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/ResourceManager.ts                          | TypeScript       |        107 |          1 |         11 |        119 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/ResourceManifestBuilder.ts                  | TypeScript       |         71 |          0 |         10 |         81 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/SpriteSheet.ts                              | TypeScript       |        153 |          0 |         22 |        175 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/TextureLoader.ts                            | TypeScript       |         71 |          0 |         10 |         81 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/Types.ts                                    | TypeScript       |         65 |          0 |         12 |         77 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/design/Colour.ts                            | TypeScript       |          9 |          0 |          2 |         11 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/design/Spacing.ts                           | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/manifests/Audios.ts                         | TypeScript       |         74 |          0 |         13 |         87 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/manifests/Items.ts                          | TypeScript       |        193 |          0 |          9 |        202 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/manifests/Maps.ts                           | TypeScript       |          5 |          0 |          1 |          6 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/manifests/Resources.ts                      | TypeScript       |         14 |          2 |          4 |         20 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/manifests/Types.ts                          | TypeScript       |          3 |          0 |          1 |          4 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/manifests/index.ts                          | TypeScript       |          1 |          0 |          0 |          1 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/maps/MapCellar.ts                           | TypeScript       |         18 |          0 |          2 |         20 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/maps/MapPrison.ts                           | TypeScript       |         11 |          8 |          2 |         21 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/maps/MapTest.ts                             | TypeScript       |         14 |          0 |          2 |         16 |
| /Users/callum/Workplace/Otherworld/site/src/client/resources/maps/MapTypes.ts                            | TypeScript       |         13 |          0 |          4 |         17 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/ServiceLocator.ts                            | TypeScript       |         77 |          0 |         16 |         93 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/audio/AudioObject.ts                         | TypeScript       |          8 |          0 |          2 |         10 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/audio/AudioService.ts                        | TypeScript       |        162 |          1 |         26 |        189 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/input/ControlScheme.ts                       | TypeScript       |          5 |          0 |          1 |          6 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/input/DefaultControlScheme.ts                | TypeScript       |         60 |          0 |         12 |         72 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/input/InputService.ts                        | TypeScript       |         59 |          5 |         11 |         75 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/input/InventoryControlScheme.ts              | TypeScript       |         13 |          0 |          5 |         18 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/input/MenuControlScheme.ts                   | TypeScript       |          8 |          0 |          5 |         13 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/interaction/InteractionService.ts            | TypeScript       |        107 |          0 |         24 |        131 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/interaction/InteractionType.ts               | TypeScript       |         22 |          0 |          6 |         28 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/jobs/ProcedureService.ts                     | TypeScript       |        131 |          0 |         25 |        156 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/map/MapLoader.ts                             | TypeScript       |        256 |          0 |         13 |        269 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/map/MapService.ts                            | TypeScript       |        107 |          1 |         18 |        126 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/map/TiledParser.ts                           | TypeScript       |        191 |          0 |         20 |        211 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/map/TiledProperties.ts                       | TypeScript       |         51 |          0 |          4 |         55 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/ParticleService.ts                  | TypeScript       |        130 |          4 |         24 |        158 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/emitters/BurstEmitter.ts            | TypeScript       |         25 |          0 |          6 |         31 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/emitters/LineEmitter.ts             | TypeScript       |         34 |          0 |          3 |         37 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/emitters/SpawnEmitter.ts            | TypeScript       |         24 |          0 |          6 |         30 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/particles/GravityDropParticle.ts    | TypeScript       |         27 |          0 |          2 |         29 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/particles/HealthDropParticle.ts     | TypeScript       |         73 |          0 |          4 |         77 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/particles/SmokeParticle.ts          | TypeScript       |         24 |          0 |          4 |         28 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/particles/SparkleParticle.ts        | TypeScript       |         23 |          0 |          4 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/particle/particles/SpawnParticle.ts          | TypeScript       |         24 |          0 |          3 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/physics/PhysicsService.ts                    | TypeScript       |        170 |          2 |         48 |        220 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/RenderService.ts                      | TypeScript       |        143 |          1 |         18 |        162 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/components/CanvasComponent.tsx        | TypeScript React |         35 |         14 |          8 |         57 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/components/ScreenBuffer.ts            | TypeScript       |         13 |         25 |          9 |         47 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/components/index.ts                   | TypeScript       |          2 |          0 |          1 |          3 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/index.ts                              | TypeScript       |          3 |          0 |          1 |          4 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/BackgroundRenderService.ts   | TypeScript       |         85 |          4 |         12 |        101 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/FloorRenderService.ts        | TypeScript       |        234 |          2 |         58 |        294 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/ObjectRenderService.ts       | TypeScript       |        168 |          0 |         42 |        210 |
